candidateName,chamber,district,partyDescr,gen_receipts,pri_receipts,tot_receipts,tot_expenditures,tot_cash_on_hand,reports_filed,last_report_end_date,scrape_date
"Scheidler, Amanda",House,39,Republican,0.0,210.0,210.0,154.95000000000002,55.05,2,03/15/2020,2020-05-11
"Scott, Catherine  M",Senate,40,Democrat,0.0,2270.0,2270.0,712.64,1557.36,4,10/02/2019,2020-05-11
"Olsen, Andrea",House,100,Democrat,0.0,855.0,855.0,48.75,806.25,2,03/15/2020,2020-05-11
"Warner, Michael  L",Senate,45,Republican,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Browning, Gerry",House,12,Democrat,3041.0,0.0,3041.0,374.04,2666.96,2,03/15/2020,2020-05-11
"Walsh, Kenneth  M",House,71,Republican,0.0,5765.0,5765.0,3676.97,2088.03,4,09/30/2019,2020-05-11
"Torgerson, Jacob  B",Senate,40,Democrat,0.0,3011.2,3011.2,456.30999999999995,2554.89,4,09/30/2019,2020-05-11
"Patelis, James  G",House,52,Republican,7138.88,5020.0,12158.880000000001,4369.22,7789.66,2,03/15/2020,2020-05-11
"FourStar, Kristofer  J",Senate,16,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Lovick, Helena",House,26,Democrat,4481.0599999999995,0.0,4481.0599999999995,1141.4199999999998,3339.64,2,03/15/2020,2020-05-11
"Ladson, Zachary",House,46,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Dooling, Julie  A",House,70,Republican,0.0,3000.0,3000.0,771.15,2228.85,5,06/30/2019,2020-05-11
"Powers, Debo  D",House,03,Democrat,0.0,8571.96,8571.96,2565.18,6006.78,3,12/31/2019,2020-05-11
"Lamb, John",Senate,36,Libertarian,0.0,15.0,15.0,0.0,15.0,2,03/20/2020,2020-05-11
"Duram, Neil  A",House,02,Republican,0.0,380.0,380.0,0.0,380.0,1,04/24/2020,2020-05-11
"Blom, Heather  M",House,77,Republican,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Ramlow, Nicholas  R",House,07,Libertarian,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Jackson, Laura  M",House,85,Democrat,40.0,0.0,40.0,0.0,40.0,2,03/15/2020,2020-05-11
"Gist, Steve  C",House,25,Republican,880.0,0.0,880.0,119.55,760.45,2,03/15/2020,2020-05-11
"Tutvedt, Bruce  P",House,06,Republican,180.0,9405.0,9585.0,4367.29,5217.71,2,03/17/2020,2020-05-11
"Magone, Diane  L",Senate,07,Democrat,0.0,605.0,605.0,235.35,369.65,2,03/19/2020,2020-05-11
"Allen, Kenneth  E",House,86,Republican,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Rains, Matt",House,22,Democrat,0.0,1385.0,1385.0,0.0,1385.0,2,03/17/2020,2020-05-11
"Westlake, Debbie  R",House,82,Republican,150.0,0.0,150.0,78.06,71.94,2,03/20/2020,2020-05-11
"Fuller, John  D.",House,08,Republican,280.0,2334.84,2614.84,554.0699999999999,2060.77,4,09/30/2019,2020-05-11
"Fleming, Frank",House,51,Republican,2445.0,0.0,2445.0,838.48,1606.52,2,03/15/2020,2020-05-11
"Curdy, Willis",House,98,Democrat,1540.0,0.0,1540.0,1028.7,511.3,1,04/20/2020,2020-05-11
"Fielder, Paul  C",House,13,Republican,0.0,935.0,935.0,332.38,602.62,4,10/04/2019,2020-05-11
"Bishop, Laurie",House,60,Democrat,4840.4,0.0,4840.4,266.66,4573.74,2,03/15/2020,2020-05-11
"gibney, timothy  a",Senate,44,Democrat,0.0,15.0,15.0,0.0,15.0,1,03/16/2020,2020-05-11
"Putnam, Brian",House,09,Republican,0.0,3689.33,3689.33,3439.67,249.66,2,03/15/2020,2020-05-11
"Haysom, Bryan  D",House,63,Republican,0.0,230.0,230.0,0.0,230.0,2,03/15/2020,2020-05-11
"Bartel, Dan",House,29,Republican,0.0,0.0,0.0,0.0,0.0,2,03/18/2020,2020-05-11
"Giuliano, Anne",House,51,Democrat,11500.0,180.0,11680.0,1795.18,9884.82,6,04/01/2019,2020-05-11
"Sherman, Karen",House,95,Republican,0.0,0.0,0.0,0.0,0.0,1,03/15/2020,2020-05-11
"Waterman, Kyle  D",Senate,02,Democrat,6115.0,0.0,6115.0,1857.34,4257.66,2,03/15/2020,2020-05-11
"Roe, Tanner  M",House,36,Republican,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Hinebauch, Steven  W",Senate,18,Republican,180.0,1240.0,1420.0,118.87,1301.13,3,01/03/2020,2020-05-11
"Popiel, Brian  G",House,64,Democrat,0.0,2230.0,2230.0,482.02,1747.98,2,03/15/2020,2020-05-11
"Funk, Moffie  G.",House,82,Democrat,7520.0,0.0,7520.0,520.22,6999.78,3,12/31/2019,2020-05-11
"Schillinger, Jerry  L",House,37,Unknown,0.0,4445.0,4445.0,544.95,3900.05,2,03/15/2020,2020-05-11
"Gauthier, Terry  J",Senate,40,Republican,1910.0,0.0,1910.0,0.0,1910.0,5,06/30/2019,2020-05-11
